"Sex","Length","Diameter","Height","Weight","Shucked.Weight","Viscera.Weight","Shell.Weight"
"M",1.3125,1.075,0.4125,24.50814275,10.659412,5.51397775,7.12989925
"M",1.625,1.2875,0.3125,33.46658475,14.84096325,8.0229085,9.28446125
"F",1.475,1.1875,0.4,31.22697425,13.53688625,7.24329725,8.3631025
"I",1.2375,0.825,0.25,12.47378,5.0178615,2.6932025,4.252425
"I",1.2625,0.95,0.3,16.839603,7.35669525,4.06815325,5.10291
"I",1.25,0.975,0.325,14.38737125,5.99591925,2.948348,4.97533725
"I",1.0625,0.8125,0.275,9.45455825,4.9044635,1.2757275,2.83495
"M",1.3875,1.15,0.4,24.38057,9.48290775,5.48562825,7.7961125
"I",1.025,0.75,0.225,8.618248,3.6570855,2.0128145,2.70737725
"F",1.5125,1.125,0.4875,31.127751,13.6361095,8.20718025,8.9300925
"I",1.025,0.825,0.2625,9.4970825,4.32329875,2.097863,3.118445
"M",1.6125,1.25,0.4375,42.82191975,19.09338825,10.64523725,10.70193625
"M",1.6625,1.2625,0.4,36.5425055,17.42076775,7.1724235,10.39009175
"M",1.8,1.4125,0.5,50.6605565,20.354941,10.9145575,14.9968855
"F",1.6625,1.3125,0.525,46.606578,23.189891,9.62465525,12.11941125
"F",1.6625,1.2625,0.4125,38.2434755,16.96717575,9.00096625,10.20582
"I",1.1625,0.8625,0.275,12.51630425,4.97533725,2.56562975,3.40194
"M",1.3625,1.025,0.3625,24.7491135,8.60407325,5.556502,8.788345
"I",0.9,0.675,0.2125,6.19436575,3.01922175,1.077281,1.757669
"M",1.475,1.175,0.3625,26.18076325,12.88484775,4.9044635,7.200773
"M",1.275,1.0375,0.35,23.20406575,8.57572375,6.10931725,6.6621325
"M",1.5875,1.275,0.3875,27.952607,11.4815475,6.39281225,8.788345
"M",1.8375,1.475,0.5125,59.1654065,25.7696955,13.437663,17.7184375
"M",1.5625,1.175,0.375,31.864838,15.762322,6.56290925,8.1363065
"F",1.5625,1.25,0.4,34.5013415,16.23008875,5.8683465,10.0640725
"M",1.15,0.875,0.3,14.5999925,6.350288,3.061746,4.43669675
"F",1.0625,0.8625,0.275,10.39009175,3.5436875,2.2963095,3.3168915
"M",0.8125,0.6,0.1875,4.3941725,1.34660125,1.00640725,1.70097
"F",1.175,0.9125,0.3,15.3937785,6.50621025,4.23825025,4.252425
"F",1.55,1.0875,0.3875,28.689694,13.5227115,6.690482,7.7961125
"M",1.275,0.95,0.3375,19.3060095,9.73805325,4.025629,4.819415
"M",1.375,1.075,0.325,23.79940525,8.94426725,5.54232725,6.81805475
"M",1.6,1.2375,0.425,32.2900805,15.29455525,7.994559,8.0796075
"M",1.375,1.1,0.3875,25.95396725,10.33339275,5.5281525,7.087375
"F",1.6125,1.225,0.4,33.06969175,13.99047825,8.94426725,8.4765005
"I",0.9,0.7,0.2,4.97533725,2.2963095,1.43164975,1.984465
"M",1.1375,0.875,0.2625,11.793392,4.60679375,2.7499015,4.1106775
"F",1.5875,1.2875,0.475,38.88133925,14.35902175,8.6465975,12.757275
"I",1.325,1.05,0.35,19.17843675,7.257472,5.25883225,5.896696
"F",1.85,1.5,0.4875,55.961913,16.953001,11.58077075,20.128145
"F",1.625,1.2875,0.5375,42.467551,15.989118,9.1568885,12.0485375
"M",0.825,0.625,0.225,5.5848515,2.4097075,1.1623295,1.71514475
"I",0.85,0.625,0.1875,5.06038575,1.88524175,1.28990225,1.2757275
"I",1.275,0.9375,0.25,16.40018575,6.747181,3.47281375,4.9611625
"I",1.0875,0.85,0.275,10.75863525,4.23825025,2.4097075,3.40194
"I",1.25,0.95,0.275,14.004653,6.180191,2.551455,3.75630875
"M",1.625,1.2875,0.45,41.4753185,18.653971,8.88756825,11.66581925
"F",1.4625,1.1625,0.4125,26.52095725,11.43902325,6.44951125,7.3425205
"M",1.675,1.3,0.475,46.45065575,23.00561925,10.4609655,11.0846545
"F",1.5625,1.2375,0.4125,35.777069,14.3731965,9.015141,11.056305
"I",0.95,0.6875,0.2375,3.89805625,2.438057,1.65844575,1.71514475
"M",1.5375,1.2,0.45,32.87124525,13.73533275,6.13766675,9.2135875
"M",0.725,0.575,0.1875,3.30271675,1.2190285,0.72291225,1.13398
"I",1.2,0.925,0.3,15.195332,7.1157245,3.231843,4.252425
"F",1.6,1.2875,0.4125,37.18036925,14.01882775,7.24329725,11.623295
"I",1.125,0.875,0.275,14.571643,7.1724235,2.96252275,3.96893
"M",1.1125,0.8875,0.275,12.51630425,5.11708475,2.93417325,4.26659975
"F",1.3875,1.0125,0.3,25.8830935,12.99824575,5.556502,5.85417175
"F",1.375,1.075,0.3875,22.2543575,8.1930055,6.4353365,6.6054335
"F",1.5875,1.2125,0.4125,36.69842775,18.937466,7.38504475,7.69688925
"M",1.725,1.3125,0.4375,48.20832475,23.40251225,10.262519,11.4815475
"I",1.0375,0.775,0.275,8.40562675,3.4869885,1.6159215,2.82077525
"I",1.1375,1.0875,0.275,12.09106175,5.5281525,2.551455,3.41611475
"F",1.225,0.8875,0.4,24.93338525,9.87980075,6.0951425,8.00873375
"M",1.625,1.3125,0.4625,38.14425225,16.612807,7.881161,10.95708175
"M",1.3125,1.025,0.4125,22.69377475,7.47009325,5.62737575,7.087375
"I",0.8,0.625,0.2,4.43669675,1.6159215,0.963883,1.70097
"M",1.75,1.375,0.4875,46.05376275,19.1359125,9.8372765,15.1669825
"M",1.55,1.25,0.4125,37.0527965,18.01610725,7.21494775,8.9300925
"I",1.125,0.875,0.3375,14.004653,6.25106475,2.67902775,3.98310475
"M",1.6375,1.3,0.425,32.44600275,15.025235,6.3219385,9.865626
"M",1.6375,1.225,0.4375,38.51279575,18.12950525,8.334753,10.3475675
"I",1.3625,1.075,0.375,21.035329,9.99319875,4.479221,5.896696
"M",1.2625,1.0125,0.275,17.7184375,8.6465975,4.53592,4.9611625
"I",0.9125,0.675,0.2125,5.556502,2.33883375,1.06310625,1.70097
"I",0.475,0.325,0.1125,0.75126175,0.2551455,0.1417475,0.2551455
"F",1.3625,1.0625,0.3125,21.772416,8.334753,4.23825025,7.37087
"I",0.625,0.4375,0.15,1.80019325,0.77961125,0.226796,0.56699
"F",1.4875,1.1625,0.35,31.5529935,14.67086625,6.917278,8.6465975
"I",0.5,0.375,0.1,1.304077,0.5953395,0.1984465,0.18427175
"I",1.1625,0.8625,0.2625,11.38232425,6.860579,0.97805775,3.0900955
"I",1.025,0.7875,0.25,8.50485,3.515338,1.63009625,2.83495
"F",1.1875,0.875,0.2875,13.8062065,5.499803,4.12485225,3.5436875
"M",1.325,1.05,0.3375,19.1359125,8.334753,4.422522,5.17378375
"M",1.4375,1.125,0.3375,26.12406425,10.035723,5.9250455,6.70465675
"I",0.7125,0.525,0.175,3.0900955,1.247378,0.75126175,0.9355335
"F",1.575,1.25,0.4625,39.2073585,15.30873,9.39785925,10.77281
"F",1.225,0.9625,0.4,18.597272,6.95980225,4.8477645,5.8116475
"I",0.925,0.6875,0.2125,5.79747275,2.721552,1.587572,2.26796
"I",0.475,0.35,0.075,0.89300925,0.35436875,0.1417475,0.29766975
"M",1.475,1.225,0.3375,28.576296,11.963489,6.36446275,8.0796075
"I",1.3125,1.0375,0.3,16.896302,7.95203475,3.40194,4.80524025
"M",1.5625,1.2,0.4,35.19590425,18.63979625,7.44174375,7.89533575
"F",0.9875,0.7375,0.2375,6.36446275,2.211261,1.530873,2.26796
"M",1.2875,1.0125,0.325,20.468339,9.07184,3.7137845,5.953395
"M",1.5875,1.2125,0.45,33.43823525,13.56523575,7.86698625,10.0640725
"F",1.175,0.9,0.3,13.53688625,5.96756975,2.99087225,4.252425
"M",1.6625,1.2875,0.475,46.45065575,23.5584345,10.13494625,10.5176645
"F",1.7375,1.4,0.4625,50.22113925,23.23241525,9.3836845,12.3887315
"M",1.075,0.775,0.325,18.38465075,7.75358825,4.6209685,5.216308
"M",1.3125,1.0375,0.3375,22.52367775,11.169703,5.3580555,5.726599
"I",0.45,0.325,0.1125,0.77961125,0.35436875,0.283495,0.2551455
"I",0.7375,0.5375,0.175,3.4302895,1.3324265,0.43941725,1.14815475
"F",1.1375,0.925,0.2625,13.96212875,6.123492,3.52951275,3.8271825
"I",1.175,0.9375,0.2625,12.5021295,4.7343665,2.45223175,4.1106775
"M",1.15,0.9,0.3125,15.5071765,6.13766675,3.13261975,5.386405
"M",1.55,1.225,0.425,34.31706975,14.69921575,7.24329725,9.4970825
"F",1.05,0.825,0.3125,13.1258185,5.273007,3.118445,4.1106775
"I",0.9375,0.725,0.35,8.50485,3.96893,1.77184375,2.33883375
"I",1.2875,0.9375,0.35,18.44134975,7.07320025,3.9972795,6.27941425
"F",1.3375,1,0.3375,23.28911425,11.15552825,5.556502,5.8116475
"M",1.4875,1.125,0.35,23.756881,11.24057675,5.499803,6.1518415
"M",1.7875,1.375,0.4375,51.7378375,26.591831,10.78698475,12.47378
"F",1.6625,1.25,0.4375,40.69570725,18.2287285,9.7805775,10.489315
"F",1.5625,1.225,0.3875,37.704835,18.92329125,7.3425205,9.355335
"M",1.3,1.0375,0.4375,21.3471735,7.314171,4.8477645,7.2291225
"F",1.375,1.0375,0.3375,21.64484325,9.015141,5.953395,5.6699
"M",1.25,1.05,0.3125,17.57669,7.2291225,4.252425,5.8116475
"F",1.625,1.275,0.425,44.4236665,20.53921275,9.8939755,11.0846545
"F",1.3375,1.0125,0.3125,26.2799865,7.37087,4.03980375,9.7805775
"F",1.6625,1.35,0.4875,50.008518,24.11124975,10.24834425,13.324265
"F",0.925,0.7375,0.25,7.61184075,3.30271675,1.587572,2.36718325
"F",1.7375,1.3375,0.4375,52.12055575,22.77882325,11.226402,14.2597985
"I",1.35,1,0.3625,21.4605715,8.9300925,5.1312595,6.0951425
"M",1.475,1.15,0.325,31.241149,12.8990225,5.82582225,9.355335
"M",1.075,0.8625,0.2875,8.63242275,2.62232875,1.5592225,3.40194
"M",1.1625,0.9,0.275,14.04717725,7.55514175,2.4097075,3.4302895
"I",0.9125,0.7375,0.2375,7.087375,3.04757125,1.54504775,2.26796
"M",1.3625,1.0625,0.3375,23.94115275,10.5743635,5.953395,6.6621325
"M",1.725,1.3125,0.5,50.53298375,25.98231675,9.42620875,13.0691195
"F",1.475,1.125,0.4,25.51455,10.149121,4.422522,8.9300925
"F",1.5875,1.2625,0.3625,32.16250775,14.3164975,7.52679225,8.9300925
"F",1.8125,1.45,0.4625,43.1762885,22.80717275,10.19164525,12.40290625
"F",1.325,0.9875,0.2875,16.11669075,7.0590255,3.89805625,4.5642695
"M",1.5,1.1875,0.5125,33.339012,14.89766225,8.15048125,8.731646
"F",1.2375,1.025,0.3125,21.41804725,9.51125725,3.6570855,6.066793
"I",0.9625,0.7125,0.2125,6.917278,3.44446425,1.26155275,1.927766
"M",1.4875,1.1625,0.3125,22.6512505,9.19941275,5.6699,6.520385
"F",0.975,0.75,0.25,7.5126175,3.04757125,1.70097,2.45223175
"I",1.125,0.85,0.3,13.96212875,6.8322295,3.04757125,3.40194
"M",1.5,1.025,0.3625,26.6201805,12.68640125,5.556502,7.597666
"F",1.375,1.1125,0.3875,28.08017975,15.422128,5.046211,6.180191
"M",1.0625,0.85,0.3,10.999606,4.2240755,2.4664065,3.5436875
"I",0.5375,0.4125,0.1375,1.6726205,0.75126175,0.35436875,0.52446575
"F",0.9875,0.7875,0.2625,9.96484925,3.35941575,2.5798045,3.38776525
"I",0.875,0.675,0.225,5.82582225,2.1262125,1.63009625,1.757669
"F",1.55,1.2,0.4,31.53881875,15.97494325,6.93145275,7.9662095
"M",1.6125,1.2625,0.375,32.89959475,14.7133905,7.41339425,9.4970825
"F",1.7,1.3,0.4625,42.354153,17.4349425,11.15552825,11.509897
"F",1.1,0.85,0.3375,11.26892625,4.26659975,2.67902775,3.8271825
"M",1.6,1.3125,0.5,39.02308675,12.47378,8.71747125,13.324265
"F",1.7625,1.3375,0.45,47.7689075,19.6462035,11.90679,11.46737275
"M",1.5,1.1875,0.4,32.998818,14.30232275,7.47009325,9.4970825
"I",0.925,0.725,0.2,7.21494775,3.061746,1.60174675,1.984465
"F",1.5375,1.25,0.5125,31.34037225,12.60135275,6.4353365,11.056305
"I",1.2,0.975,0.375,17.78931125,7.824462,3.798833,5.2446575
"I",1.125,0.825,0.2625,12.700576,5.896696,2.5231055,3.40194
"M",1.4625,1.1875,0.3,26.7902775,11.623295,5.99591925,7.93786
"M",1.25,0.9375,0.375,18.030282,7.18659825,4.1106775,5.386405
"M",1.4375,1.1875,0.3625,24.2955215,10.39009175,4.9044635,7.6260155
"F",1.475,1.15,0.4,28.67551925,12.6155275,7.41339425,7.27164675
"M",1.675,1.3,0.4125,39.405805,20.1564945,8.12213175,8.50485
"F",1.525,1.15,0.3875,27.1304715,12.06271225,5.59902625,7.5126175
"M",1.35,1.05,0.475,19.43358225,8.3064035,4.6209685,10.77281
"M",1.35,1.0375,0.325,23.37416275,7.711064,6.406987,6.80388
"I",1.2,0.925,0.3,14.571643,5.88252125,3.7137845,4.3941725
"M",0.9,0.675,0.25,6.1518415,2.50893075,1.40330025,2.02698925
"M",1.2125,0.975,0.3375,17.4916415,7.087375,3.81300775,4.63514325
"F",1.375,1.1625,0.45,34.37376875,9.19941275,5.8116475,14.8834875
"I",0.8,0.5875,0.2,4.20990075,1.814368,0.8788345,1.2757275
"M",1.6375,1.2125,0.4875,45.92619,17.78931125,10.149121,13.7495075
"F",1.4875,1.1625,0.3625,31.3828965,11.396499,6.84640425,8.788345
"M",1.475,1.125,0.4625,36.3724085,13.4093135,7.824462,12.0485375
"F",1.4375,1.125,0.25,26.40755925,12.2186345,6.293589,6.6621325
"F",1.5625,1.2125,0.4125,34.74231225,14.38737125,8.391452,10.20582
"F",1.4625,1.15,0.425,26.43590875,10.3475675,7.6827145,8.221355
"M",1.4875,1.175,0.375,25.27357925,10.1774705,5.96756975,6.9456275
"I",0.6625,0.5,0.1625,2.76407625,1.13398,0.58116475,0.793786
"M",1.425,1.1125,0.35,30.14969325,14.92601175,6.22271525,6.80388
"F",1.0875,0.875,0.3125,13.0124205,5.5848515,3.24601775,4.1106775
"M",0.875,0.6625,0.275,8.40562675,3.86970675,1.7860185,2.4097075
"M",1.475,1.175,0.375,24.4089195,11.7083435,4.649318,7.0590255
"M",1.4375,1.1125,0.4,23.7852305,11.35397475,5.613201,6.7755305
"I",1.0875,0.8375,0.275,11.6516445,5.74077375,2.67902775,2.83495
"I",1.025,0.8125,0.2625,10.2341695,4.55009475,1.88524175,2.9199985
"I",0.75,0.575,0.1875,4.252425,1.71514475,1.190679,1.2757275
"I",1,0.7375,0.2375,7.144074,3.13261975,1.63009625,1.871067
"I",1.45,1.15,0.35,26.26581175,11.72251825,5.23048275,7.654365
"F",1.5875,1.2375,0.0375,32.78619675,14.50076925,8.731646,8.17883075
"M",1.2875,1.0125,0.35,24.11124975,8.845044,4.139027,8.9300925
"F",1.55,1.1625,0.35,32.89959475,17.02387475,6.22271525,8.7032965
"F",1.55,1.2875,0.3875,37.57726225,18.95164075,7.38504475,9.4970825
"I",0.775,0.5875,0.175,4.2807745,1.7860185,1.14815475,1.2757275
"I",0.5625,0.425,0.175,1.60174675,0.680388,0.3685435,0.453592
"M",1.3,1,0.2625,24.720764,12.79979925,4.57844425,5.62737575
"M",1.3,0.9625,0.4125,22.4244545,10.6310625,5.10291,5.14543425
"M",0.8,0.6,0.2,5.10291,2.26796,1.09145575,1.5592225
"F",1.45,1.0875,0.375,23.7852305,9.87980075,5.8683465,5.443104
"M",1.3125,1,0.35,20.76600875,9.468733,4.46504625,4.819415
"M",1.475,1.2125,0.3875,30.57493575,12.85649825,6.90310325,8.788345
"I",1.3875,1.075,0.3125,19.85882475,9.62465525,3.84135725,5.93922025
"M",1.75,1.4375,0.475,64.4384135,31.0427025,11.850091,18.086981
"F",1.5375,1.2875,0.3375,31.79396425,15.4504775,6.53455975,8.221355
"F",1.4625,1.0875,0.35,19.71707725,8.74582075,3.6570855,6.36446275
"I",1.175,0.9125,0.25,11.6516445,4.9611625,2.42388225,3.8271825
"I",0.925,0.6875,0.25,7.98038425,4.26659975,1.43164975,1.927766
"I",0.6875,0.5,0.175,2.721552,1.0489315,0.63786375,0.850485
"F",1.6875,1.325,0.4875,42.48172575,17.57669,10.6310625,12.0485375
"F",1.2625,0.975,0.3,16.23008875,7.24329725,3.75630875,4.139027
"F",1.3,1.0625,0.3625,19.84465,5.8683465,5.40057975,6.80388
"F",1.825,1.4375,0.4625,53.28288525,26.3933845,10.77281,13.67863375
"I",1.3875,1.0875,0.35,21.6873675,11.18387775,4.252425,5.839997
"I",0.5625,0.425,0.125,1.45999925,0.5386405,0.340194,0.4819415
"F",1.4875,1.1375,0.3875,30.06464475,14.55746825,6.13766675,8.50485
"I",1.1375,0.8125,0.3375,23.24659,11.35397475,4.86193925,5.9817445
"F",1.55,1.2,0.575,31.00017825,11.4248485,6.9456275,10.0640725
"I",0.9375,0.65,0.2,5.88252125,2.551455,1.17650425,1.984465
"I",1.375,1.0875,0.35,21.36134825,9.31281075,4.40834725,6.59125875
"M",1.1625,0.8875,0.3125,14.89766225,5.74077375,3.8271825,4.1106775
"M",1.675,1.25,0.5,35.9755155,16.329312,8.46232575,9.9506745
"I",1.525,1.2,0.4125,31.0994015,11.94931425,7.484268,9.4970825
"M",1.5625,1.25,0.4375,29.95124675,13.08329425,7.314171,8.6465975
"F",1.6875,1.3875,0.5125,54.5727875,20.2131935,10.149121,12.85649825
"M",1.5625,1.175,0.3625,50.61803225,19.1359125,7.0023265,9.19941275
"M",1.7,1.325,0.45,43.3463855,21.64484325,8.83086925,11.4106738
"I",1.3875,0.9875,0.325,15.83319575,6.293589,3.52951275,4.819415
"M",1.3875,1.1,0.375,21.4038725,8.7032965,4.32329875,7.37087
"I",1.4,1.1,0.4125,22.6796,9.4970825,4.91863825,7.087375
"I",1.5125,1.2,0.3875,28.33532525,12.0485375,5.62737575,8.50485
"F",1.3625,1.025,0.2875,19.17843675,8.221355,4.479221,6.23689
"M",1.1625,0.9,0.325,14.92601175,5.96756975,3.35941575,4.6776675
"M",1.4875,1.1375,0.4875,37.71900975,13.02659525,9.17106325,9.7805775
"M",1.6,1.25,0.4625,36.95357325,12.60135275,7.47009325,13.1825175
"M",1.3625,1.125,0.375,22.12678475,10.75863525,4.60679375,6.123492
"M",1.2875,0.975,0.35,19.220961,9.6671795,3.75630875,3.3735905
"M",0.875,0.65,0.225,5.613201,2.05533875,1.587572,1.70097
"M",1.275,1.0125,0.325,20.34076625,10.56018875,4.479221,4.819415
"I",1.25,0.9125,0.3125,14.968536,6.4920355,2.9199985,4.66349275
"I",1.475,1.1625,0.4875,30.85843075,10.44679075,5.3013565,10.6310625
"F",1.15,0.8875,0.325,12.984071,5.443104,2.99087225,3.685435
"F",1.5375,1.1375,0.3375,30.0221205,13.42348825,7.4559185,7.767763
"I",1.3625,1.075,0.35,19.4761065,7.41339425,3.98310475,7.087375
"I",1.375,1.125,0.325,22.792998,9.56795625,3.98310475,6.520385
"I",1.2125,0.9,0.3,14.61416725,6.98815175,2.90582375,4.1673765
"M",1.3375,1.1,0.375,19.17843675,7.257472,3.9405805,7.37087
"F",1.25,1.0125,0.35,19.09338825,7.5126175,3.515338,7.087375
"F",1.45,1.1,0.45,24.210473,10.39009175,4.63514325,6.9456275
"F",1.4375,1.125,0.3,27.17299575,12.6722265,4.7910655,7.7961125
"I",1.0125,0.725,0.225,8.00873375,3.175144,2.1262125,2.31048425
"M",1.5,1.1875,0.4375,31.467945,14.47241975,7.257472,8.0796075
"M",1.55,1.15,0.4,26.94619975,13.93377925,5.6699,6.463686
"I",0.8,0.5875,0.1625,3.92640575,1.644271,0.63786375,1.417475
"M",1.275,1,0.35,18.46969925,6.95980225,4.72019175,5.2446575
"I",1.0125,0.75,0.225,7.6260155,2.9199985,1.8994165,3.118445
"F",1.8,1.375,0.4875,58.7685135,30.37648925,12.09106175,14.21727425
"I",1.5875,1.25,0.45,37.3929905,15.54970075,8.278054,13.891255
"M",1.025,0.775,0.3125,10.19164525,4.01145425,2.50893075,3.2601925
"I",0.875,0.65,0.2375,6.2652395,2.79242575,1.2190285,1.984465
"M",1.625,1.2375,0.425,36.173962,17.61921425,6.53455975,11.3114505
"M",1.6,1.225,0.35,33.849303,12.60135275,6.747181,10.6310625
"M",1.2625,0.9625,0.325,18.24290325,8.88756825,4.2240755,4.29494925
"M",1.7375,1.375,0.4875,47.18774275,20.6100865,10.20582,12.6155275
"F",0.925,0.6875,0.2125,6.81805475,2.948348,1.51669825,1.984465
"I",1.1375,0.9375,0.3125,15.1102835,6.6054335,3.005047,5.2446575
"I",0.7,0.5375,0.2,3.742134,2.041164,0.623689,0.9355335
"F",1.7,1.2875,0.4375,45.88366575,14.52911875,11.5949455,17.57669
"F",1.375,1.0125,0.3125,18.4555245,8.40562675,3.8838815,5.6699
"M",1.475,1.125,0.4,28.292801,12.6155275,6.066793,8.5331995
"F",1.4625,1.1625,0.3625,27.93843225,12.26115875,6.08096775,8.06543275
"F",0.9375,0.725,0.2875,7.66853975,2.6365035,1.871067,2.50893075
"F",1.6,1.3125,0.5375,50.4337605,12.85649825,8.09378225,15.592225
"I",1.075,0.7875,0.2375,10.716111,4.9611625,2.26796,2.96252275
"F",1.3625,1.1,0.375,26.86115125,10.375917,6.7755305,7.7961125
"M",1.4875,1.2,0.4625,33.40988575,14.911837,8.43397625,8.901743
"F",1.7625,1.3375,0.55,52.900167,26.3366855,10.87203325,12.45960525
"M",1.5,1.2,0.3875,28.746393,12.7856245,5.34388075,9.2135875
"I",0.8125,0.6125,0.175,4.5642695,2.14038725,0.72291225,1.2757275
"F",1.3375,1.0125,0.3625,19.40523275,7.72523875,4.8477645,5.8116475
"I",0.5875,0.4375,0.2,1.82854275,0.60951425,0.49611625,0.60951425
"I",0.3875,0.2625,0.125,0.49611625,0.1417475,0.09922325,0.1417475
"I",0.8875,0.675,0.2625,7.6827145,4.03980375,1.48834875,2.08368825
"M",0.9,0.7375,0.325,7.83863675,2.53728025,1.6159215,2.84912475
"F",1.2125,0.9375,0.3375,15.762322,5.45727875,3.72795925,4.77689075
"F",1.6875,1.3625,0.4875,49.17220775,19.40523275,10.47514025,17.1514475
"M",1.75,1.4125,0.45,49.6399745,25.3728025,9.51125725,12.643877
"I",0.9375,0.7,0.225,6.0951425,2.381358,1.70097,1.5592225
"F",1.675,1.3,0.475,37.42134,14.84096325,8.77417025,12.11941125
"M",1.2875,0.975,0.3,17.36406875,8.561549,3.86970675,4.01145425
"M",1.7,1.325,0.5125,42.410852,16.51358375,9.5537815,13.1825175
"M",1.4875,1.1875,0.425,31.08522675,11.8784405,6.4920355,9.922325
"F",1.575,1.2375,0.5,40.41221225,18.6823205,9.525432,10.77281
"F",1.775,1.3875,0.425,41.673765,15.23785625,10.77281,12.2186345
"M",1.5875,1.3125,0.4625,39.87357175,19.391058,8.50485,10.61688775
"F",1.35,1.05,0.325,21.27629975,10.432616,4.74854125,5.23048275
"M",1.1625,1.0125,0.3375,22.04173625,12.360382,4.86193925,4.12485225
"M",1.2875,0.975,0.3875,20.19901875,10.47514025,3.8838815,4.3941725
"M",1.3125,1,0.425,20.70930975,7.9095105,5.82582225,5.5281525
"F",1.175,0.875,0.2875,13.8062065,5.54232725,3.6003865,4.3941725
"M",0.875,0.65,0.225,5.5281525,2.11203775,1.1623295,1.85689225
"M",1.6625,1.3125,0.4125,37.931631,15.63474925,10.13494625,9.922325
"M",1.3875,1.0625,0.325,21.72989175,7.484268,4.762716,7.7961125
"M",1.525,1.175,0.4375,34.416293,15.06775925,8.03708325,9.2135875
"M",1.2625,0.975,0.2875,15.83319575,7.29999625,3.3735905,4.35164825
"I",1.1,0.775,0.2875,10.27669375,3.798833,2.324659,3.40194
"M",1.5,1.1375,0.425,33.77842925,19.731252,6.78970525,6.80388
"F",1.4875,1.1875,0.4,32.33260475,15.5071765,6.5487345,7.6827145
"M",1.625,1.2625,0.425,44.21104525,19.7029025,9.96484925,11.1980525
"F",1.6125,1.25,0.425,33.57998275,13.62193475,7.767763,10.0640725
"M",1.4375,1,0.3875,26.43590875,10.21999475,6.93145275,8.50485
"F",1.575,1.1875,0.3875,28.36367475,12.813974,7.144074,7.5126175
"I",0.525,0.375,0.1375,1.31825175,0.4819415,0.340194,0.4252425
"F",1.425,1.1375,0.4125,30.03629525,12.47378,6.22271525,8.0796075
"M",1.1,0.8875,0.3125,13.53688625,3.742134,2.31048425,5.386405
"M",1.375,1.1,0.3375,24.9192105,10.432616,5.93922025,7.5126175
"F",1.2625,0.9375,0.2875,16.71203025,7.47009325,3.40194,4.7343665
"F",1.65,1.325,0.425,40.5681345,17.633389,8.7599955,11.283101
"I",0.4,0.3,0.0875,0.5953395,0.21262125,0.12757275,0.1417475
"I",0.425,0.325,0.2375,0.850485,0.3685435,0.226796,0.283495
"I",1.1,0.825,0.3375,14.798439,4.819415,2.56562975,5.5281525
"M",1.5625,1.225,0.3,24.84833675,12.927372,5.10291,6.6054335
"I",1.1,0.85,0.3,14.16057525,8.40562675,2.67902775,3.35941575
"F",1.2875,1.0375,0.325,21.659018,7.824462,5.556502,7.087375
"I",1.4125,1.075,0.375,23.2891143,9.412034,4.77689075,8.221355
"I",1.05,0.8625,0.2875,9.73805325,4.29494925,2.25378525,3.2601925
"F",1.25,1.0125,0.375,16.91047675,7.1724235,3.572037,5.2446575
"I",1.0875,0.8375,0.275,10.8578585,4.40834725,1.91359125,3.8271825
"I",0.8375,0.625,0.2,4.80524025,1.97029025,1.247378,1.40330025
"F",1.8,1.4375,0.5375,63.105987,25.38697725,11.4815475,17.57669
"M",1.5625,1.2375,0.4375,34.23202125,15.0535845,7.9662095,9.99319875
"I",1.1875,0.875,0.3,13.90542975,5.76912325,3.685435,3.8271825
"M",1.1625,0.85,0.2625,13.777857,6.5487345,2.93417325,3.47281375
"M",1.6875,1.35,0.4375,44.06929775,18.83824275,7.881161,14.514944
"I",1.075,0.85,0.275,10.33339275,4.5075705,2.42388225,2.9766975
"F",1.625,1.1875,0.4125,39.33493125,16.44271,9.87980075,8.77417025
"M",1.3125,1.0625,0.3,24.56484175,8.00873375,4.989512,8.221355
"M",1.2875,0.95,0.4375,27.11629675,9.2135875,4.479221,8.788345
"I",0.9375,0.7,0.2,6.13766675,2.65067825,2.62232875,1.984465
"I",0.8875,0.675,0.1875,5.783298,8.63242275,1.304077,1.68679525
"M",1.4,1.125,0.3625,25.344453,11.01378075,5.93922025,7.484268
"I",1.2875,0.95,0.3,17.7184375,9.25611175,3.67126025,4.53592
"F",1.4,1.1375,0.3125,26.7335785,9.752228,3.6570855,10.6310625
"M",0.95,0.5875,0.25,7.314171,2.99087225,1.530873,2.26796
"F",1.45,1.1375,0.4,26.12406425,8.845044,5.556502,8.50485
"M",1.1,0.875,0.35,12.7856245,4.8477645,1.99863975,5.216308
"I",1.2125,0.8875,0.2625,14.118051,6.16601625,2.721552,4.32329875
"I",1.1875,0.9,0.3625,17.93105875,8.00873375,3.8838815,5.386405
"M",1.1125,0.8625,0.225,10.75863525,4.0539785,2.097863,3.5436875
"F",1.4125,1.125,0.4125,27.68328675,9.128539,6.917278,10.489315
"M",1.225,0.9875,0.3375,15.71979775,6.0384435,2.62232875,6.0951425
"I",1.225,0.9625,0.2875,19.3627085,9.25611175,4.57844425,4.6776675
"F",1.4,1.075,0.375,25.01843375,9.82310175,4.876114,8.788345
"I",0.95,0.675,0.2,5.96756975,2.45223175,1.190679,1.984465
"F",1.475,1.1625,0.425,29.55435375,13.13999325,6.80388,7.654365
"F",1.25,0.9375,0.2875,16.85377775,5.2446575,4.195726,5.386405
"I",1.175,0.925,0.3,13.33843975,5.23048275,2.99087225,4.3941725
